#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1052736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13856, tid=0x0000000000000ed0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019de2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3792, stack(0x000000001a6c0000,0x000000001a7c0000)]

Stack: [0x000000001a6c0000,0x000000001a7c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5914002 19654       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
  0x000000001f3c7800 JavaThread "Cache worker for file content cache (C:\Users\user\AndroidStudioProjects\Relax\.gradle\6.5\fileContent)" [_thread_blocked, id=14524, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000001f3c7000 JavaThread "pool-12-thread-1" [_thread_blocked, id=9560, stack(0x0000000028d60000,0x0000000028e60000)]
  0x000000001f3c5800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\Relax\.gradle\buildOutputCleanup)" [_thread_blocked, id=7152, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000001f3c4800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=2588, stack(0x0000000028960000,0x0000000028a60000)]
  0x000000001f3c6000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=9784, stack(0x0000000028860000,0x0000000028960000)]
  0x000000001f3c8800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=15376, stack(0x0000000028760000,0x0000000028860000)]
  0x000000001f3bd000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=15416, stack(0x0000000028660000,0x0000000028760000)]
  0x000000001f3c4000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=14052, stack(0x0000000028560000,0x0000000028660000)]
  0x000000001f3be800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=4020, stack(0x0000000028460000,0x0000000028560000)]
  0x000000001f3bb800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=13816, stack(0x0000000028360000,0x0000000028460000)]
  0x000000001f3c2800 JavaThread "jar transforms Thread 453" [_thread_blocked, id=4924, stack(0x0000000028260000,0x0000000028360000)]
  0x000000001f3be000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=9820, stack(0x0000000028160000,0x0000000028260000)]
  0x000000001f3bb000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=7212, stack(0x0000000028060000,0x0000000028160000)]
  0x000000001f3c1800 JavaThread "jar transforms Thread 450" [_thread_blocked, id=4860, stack(0x0000000027f60000,0x0000000028060000)]
  0x000000001f3c1000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=15960, stack(0x0000000027e60000,0x0000000027f60000)]
  0x000000001f3bf800 JavaThread "jar transforms Thread 448" [_thread_blocked, id=10632, stack(0x0000000027d60000,0x0000000027e60000)]
  0x000000001f3bc800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=9744, stack(0x0000000027c60000,0x0000000027d60000)]
  0x000000001f3c0000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=10988, stack(0x0000000027b60000,0x0000000027c60000)]
  0x0000000022130800 JavaThread "jar transforms Thread 445" [_thread_blocked, id=3248, stack(0x0000000027a60000,0x0000000027b60000)]
  0x0000000022130000 JavaThread "jar transforms Thread 444" [_thread_blocked, id=6704, stack(0x0000000027960000,0x0000000027a60000)]
  0x0000000022127800 JavaThread "jar transforms Thread 443" [_thread_blocked, id=11896, stack(0x0000000027860000,0x0000000027960000)]
  0x000000002212c000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=1848, stack(0x0000000027760000,0x0000000027860000)]
  0x000000002212b800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=8072, stack(0x0000000027660000,0x0000000027760000)]
  0x000000002212a800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=10904, stack(0x0000000027560000,0x0000000027660000)]
  0x000000002212a000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=15224, stack(0x0000000027460000,0x0000000027560000)]
  0x000000002212e800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=9516, stack(0x0000000027360000,0x0000000027460000)]
  0x0000000022129000 JavaThread "jar transforms Thread 437" [_thread_blocked, id=11984, stack(0x0000000027260000,0x0000000027360000)]
  0x000000002212d000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=17184, stack(0x0000000027160000,0x0000000027260000)]
  0x0000000022121800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=17324, stack(0x0000000027060000,0x0000000027160000)]
  0x0000000022123000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=7580, stack(0x0000000026f60000,0x0000000027060000)]
  0x0000000022127000 JavaThread "jar transforms Thread 433" [_thread_blocked, id=7340, stack(0x0000000026e60000,0x0000000026f60000)]
  0x0000000022122800 JavaThread "jar transforms Thread 432" [_thread_blocked, id=7956, stack(0x0000000026d60000,0x0000000026e60000)]
  0x0000000022126000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=12448, stack(0x0000000026c60000,0x0000000026d60000)]
  0x0000000022128800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=10740, stack(0x0000000026b60000,0x0000000026c60000)]
  0x0000000022125800 JavaThread "jar transforms Thread 429" [_thread_blocked, id=14796, stack(0x0000000026a60000,0x0000000026b60000)]
  0x0000000022124800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=16048, stack(0x0000000026960000,0x0000000026a60000)]
  0x0000000022124000 JavaThread "jar transforms Thread 427" [_thread_blocked, id=9656, stack(0x0000000026860000,0x0000000026960000)]
  0x000000001fc32000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=5200, stack(0x0000000026760000,0x0000000026860000)]
  0x000000001fc37800 JavaThread "jar transforms Thread 425" [_thread_blocked, id=14624, stack(0x0000000026660000,0x0000000026760000)]
  0x000000001fc36800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=9172, stack(0x0000000026560000,0x0000000026660000)]
  0x000000001fc36000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=14644, stack(0x0000000026460000,0x0000000026560000)]
  0x000000001fc32800 JavaThread "jar transforms Thread 422" [_thread_blocked, id=4580, stack(0x0000000026360000,0x0000000026460000)]
  0x000000001fc34000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=11636, stack(0x0000000026260000,0x0000000026360000)]
  0x000000001fc33800 JavaThread "jar transforms Thread 420" [_thread_blocked, id=16776, stack(0x0000000026160000,0x0000000026260000)]
  0x000000001fc31000 JavaThread "jar transforms Thread 419" [_thread_blocked, id=15292, stack(0x0000000026060000,0x0000000026160000)]
  0x000000001fc35000 JavaThread "jar transforms Thread 418" [_thread_blocked, id=1772, stack(0x0000000025f60000,0x0000000026060000)]
  0x000000001fc29800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=12264, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000001fc30800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=4752, stack(0x0000000025d60000,0x0000000025e60000)]
  0x000000001fc2f800 JavaThread "jar transforms Thread 415" [_thread_blocked, id=9964, stack(0x0000000025c60000,0x0000000025d60000)]
  0x000000001fc2d800 JavaThread "jar transforms Thread 414" [_thread_blocked, id=15872, stack(0x0000000025b60000,0x0000000025c60000)]
  0x000000001fc29000 JavaThread "jar transforms Thread 413" [_thread_blocked, id=4080, stack(0x0000000025a60000,0x0000000025b60000)]
  0x000000001fc28000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=6884, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000001fc2f000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=8936, stack(0x0000000025860000,0x0000000025960000)]
  0x000000001fc2c000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=3896, stack(0x0000000025760000,0x0000000025860000)]
  0x000000001fc2a800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=8208, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001fc2c800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=7744, stack(0x0000000025560000,0x0000000025660000)]
  0x000000001b7c3000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=8204, stack(0x0000000025460000,0x0000000025560000)]
  0x000000001b7c1800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=8256, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001b7c0000 JavaThread "jar transforms Thread 405" [_thread_blocked, id=8200, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001b7c1000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=14992, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001b7c4000 JavaThread "jar transforms Thread 403" [_thread_blocked, id=7964, stack(0x0000000025060000,0x0000000025160000)]
  0x000000001b7c2800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=15136, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000001b7c4800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=8996, stack(0x0000000024e60000,0x0000000024f60000)]
  0x000000001b7b8800 JavaThread "jar transforms Thread 400" [_thread_blocked, id=8380, stack(0x0000000024d60000,0x0000000024e60000)]
  0x000000001b7bf800 JavaThread "jar transforms Thread 399" [_thread_blocked, id=8700, stack(0x0000000024c60000,0x0000000024d60000)]
  0x000000001b7be800 JavaThread "jar transforms Thread 398" [_thread_blocked, id=3412, stack(0x0000000024b60000,0x0000000024c60000)]
  0x000000001b7b8000 JavaThread "jar transforms Thread 397" [_thread_blocked, id=11228, stack(0x0000000024a60000,0x0000000024b60000)]
  0x000000001b7b7000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=10668, stack(0x0000000024960000,0x0000000024a60000)]
  0x000000001b7be000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=16808, stack(0x0000000024860000,0x0000000024960000)]
  0x000000001b7b6000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=7584, stack(0x0000000024760000,0x0000000024860000)]
  0x000000001b7b5800 JavaThread "jar transforms Thread 393" [_thread_blocked, id=2492, stack(0x0000000024660000,0x0000000024760000)]
  0x000000001b7bb800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=16792, stack(0x0000000024560000,0x0000000024660000)]
  0x000000001b7ba000 JavaThread "jar transforms Thread 391" [_thread_blocked, id=6876, stack(0x0000000024460000,0x0000000024560000)]
  0x000000001b7bc800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=10012, stack(0x0000000024360000,0x0000000024460000)]
  0x000000001b7bb000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=5832, stack(0x0000000024260000,0x0000000024360000)]
  0x000000001b7b9800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=15008, stack(0x0000000024160000,0x0000000024260000)]
  0x000000001f7c8000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=7664, stack(0x0000000024060000,0x0000000024160000)]
  0x000000001f7cf000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=1656, stack(0x0000000023f60000,0x0000000024060000)]
  0x000000001f7c7800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=17260, stack(0x0000000023e60000,0x0000000023f60000)]
  0x000000001f7cc800 JavaThread "jar transforms Thread 384" [_thread_blocked, id=14228, stack(0x0000000023d60000,0x0000000023e60000)]
  0x000000001f7cd800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=14860, stack(0x0000000023c60000,0x0000000023d60000)]
  0x000000001f7cc000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=1192, stack(0x0000000023b60000,0x0000000023c60000)]
  0x000000001f7cb000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=6052, stack(0x0000000023a60000,0x0000000023b60000)]
  0x000000001f7ce000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=15912, stack(0x0000000023960000,0x0000000023a60000)]
  0x000000001f7ca800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=7656, stack(0x0000000023860000,0x0000000023960000)]
  0x000000001f7c9000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=11204, stack(0x0000000023760000,0x0000000023860000)]
  0x000000001f7c0000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=12984, stack(0x0000000023660000,0x0000000023760000)]
  0x000000001f7c6800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=14612, stack(0x0000000023560000,0x0000000023660000)]
  0x000000001f7c6000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=12892, stack(0x0000000023460000,0x0000000023560000)]
  0x000000001f7c3000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=7784, stack(0x0000000023360000,0x0000000023460000)]
  0x000000001f7c1800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=3152, stack(0x0000000023260000,0x0000000023360000)]
  0x000000001f7c3800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=84, stack(0x0000000023160000,0x0000000023260000)]
  0x000000001f7c5000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=3516, stack(0x0000000023060000,0x0000000023160000)]
  0x000000001f7c2000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=8652, stack(0x0000000022e60000,0x0000000022f60000)]
  0x000000001f7c0800 JavaThread "jar transforms Thread 369" [_thread_blocked, id=15868, stack(0x0000000022d60000,0x0000000022e60000)]
  0x000000001f7c4800 JavaThread "Build operations Thread 8" [_thread_blocked, id=7916, stack(0x0000000022c60000,0x0000000022d60000)]
  0x000000001d20a800 JavaThread "Build operations Thread 7" [_thread_blocked, id=13548, stack(0x0000000022b60000,0x0000000022c60000)]
  0x000000001d209800 JavaThread "Build operations Thread 6" [_thread_blocked, id=17132, stack(0x0000000022a60000,0x0000000022b60000)]
  0x000000001d209000 JavaThread "Build operations Thread 5" [_thread_blocked, id=14092, stack(0x0000000022960000,0x0000000022a60000)]
  0x000000001d208000 JavaThread "Build operations Thread 4" [_thread_blocked, id=496, stack(0x0000000022860000,0x0000000022960000)]
  0x000000001d207800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=13452, stack(0x0000000022510000,0x0000000022610000)]
  0x000000001d200800 JavaThread "Build operations Thread 2" [_thread_blocked, id=6804, stack(0x0000000020f40000,0x0000000021040000)]
  0x000000001d206800 JavaThread "Build operations" [_thread_in_vm, id=7016, stack(0x0000000020740000,0x0000000020840000)]
  0x000000001d206000 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8804, stack(0x000000001ffe0000,0x00000000200e0000)]
  0x000000001d1fe000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13604, stack(0x000000001e810000,0x000000001e910000)]
  0x000000001d205000 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\Relax\.gradle\checksums)" [_thread_blocked, id=1052, stack(0x000000001e510000,0x000000001e610000)]
  0x000000001d1fd800 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\Relax\.gradle\6.5\fileHashes)" [_thread_blocked, id=14368, stack(0x000000001e410000,0x000000001e510000)]
  0x000000001d204800 JavaThread "Thread-528" [_thread_blocked, id=9548, stack(0x000000001e110000,0x000000001e210000)]
  0x000000001d1fc800 JavaThread "Stdin handler" [_thread_blocked, id=11740, stack(0x000000001e010000,0x000000001e110000)]
  0x000000001d203800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55603 to /127.0.0.1:57142" [_thread_blocked, id=5088, stack(0x000000001dbc0000,0x000000001dcc0000)]
  0x000000001d1fc000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=316, stack(0x000000001dac0000,0x000000001dbc0000)]
  0x000000001d1ff800 JavaThread "Cancel handler" [_thread_blocked, id=5776, stack(0x0000000001380000,0x0000000001480000)]
  0x000000001d1ff000 JavaThread "Handler for socket connection from /127.0.0.1:55603 to /127.0.0.1:57142" [_thread_in_native, id=17328, stack(0x0000000001280000,0x0000000001380000)]
  0x000000001d203000 JavaThread "Daemon Thread 5" [_thread_blocked, id=12132, stack(0x0000000001180000,0x0000000001280000)]
  0x00000000217a6800 JavaThread "Cache worker for Java compile cache (C:\Users\user\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=14852, stack(0x000000002c260000,0x000000002c360000)]
  0x00000000217a0000 JavaThread "Memory manager" [_thread_blocked, id=16432, stack(0x0000000029570000,0x0000000029670000)]
  0x000000001c76c800 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6312, stack(0x0000000021040000,0x0000000021140000)]
  0x000000001c766800 JavaThread "Cache worker for execution history cache (C:\Users\user\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=16200, stack(0x0000000020840000,0x0000000020940000)]
  0x000000001c76a000 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2576, stack(0x000000001ed10000,0x000000001ee10000)]
  0x000000001c76b800 JavaThread "File lock request listener" [_thread_in_native, id=16552, stack(0x000000001ec10000,0x000000001ed10000)]
  0x000000001c6c7000 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_in_Java, id=12244, stack(0x000000001eb10000,0x000000001ec10000)]
  0x000000001c5c4000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7936, stack(0x000000001df10000,0x000000001e010000)]
  0x000000001c5c2000 JavaThread "Incoming local TCP Connector on port 55603" [_thread_in_native, id=15392, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001c5bd800 JavaThread "Daemon health stats" [_thread_blocked, id=7872, stack(0x000000001d660000,0x000000001d760000)]
  0x0000000019e83800 JavaThread "Service Thread" daemon [_thread_blocked, id=15144, stack(0x000000001aac0000,0x000000001abc0000)]
  0x0000000019e0e800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2540, stack(0x000000001a9c0000,0x000000001aac0000)]
  0x0000000019df2800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10008, stack(0x000000001a8c0000,0x000000001a9c0000)]
  0x0000000017fdc000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2820, stack(0x000000001a7c0000,0x000000001a8c0000)]
=>0x0000000019de2800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3792, stack(0x000000001a6c0000,0x000000001a7c0000)]
  0x0000000019de2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8224, stack(0x000000001a5c0000,0x000000001a6c0000)]
  0x0000000019de5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11516, stack(0x000000001a4c0000,0x000000001a5c0000)]
  0x0000000002f5d800 JavaThread "Finalizer" daemon [_thread_blocked, id=15628, stack(0x000000001a2b0000,0x000000001a3b0000)]
  0x0000000017fcc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17292, stack(0x000000001a1b0000,0x000000001a2b0000)]
  0x000000000158d800 JavaThread "main" [_thread_blocked, id=16960, stack(0x0000000002d60000,0x0000000002e60000)]

Other Threads:
  0x0000000017fc7800 VMThread [stack: 0x0000000019cb0000,0x0000000019db0000] [id=17224]
  0x0000000019e5a000 WatcherThread [stack: 0x000000001abc0000,0x000000001acc0000] [id=11844]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 306688K, used 179857K [0x00000000d5580000, 0x00000000ecc80000, 0x0000000100000000)
  eden space 261120K, 62% used [0x00000000d5580000,0x00000000df479268,0x00000000e5480000)
  from space 45568K, 37% used [0x00000000e5480000,0x00000000e652b290,0x00000000e8100000)
  to   space 43008K, 0% used [0x00000000ea280000,0x00000000ea280000,0x00000000ecc80000)
 ParOldGen       total 195584K, used 91015K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 46% used [0x0000000080000000,0x00000000858e1c78,0x000000008bf00000)
 Metaspace       used 94170K, capacity 99024K, committed 99480K, reserved 1136640K
  class space    used 12247K, capacity 13112K, committed 13232K, reserved 1048576K

Card table byte_map: [0x0000000012320000,0x0000000012730000] byte_map_base: 0x0000000011f20000

Marking Bits: (ParMarkBitMap*) 0x0000000058d1f030
 Begin Bits: [0x00000000131e0000, 0x00000000151e0000)
 End Bits:   [0x00000000151e0000, 0x00000000171e0000)

Polling page: 0x0000000001510000

CodeCache: size=245760Kb used=52129Kb max_used=52141Kb free=193630Kb
 bounds [0x0000000002f60000, 0x0000000006290000, 0x0000000011f60000]
 total_blobs=16390 nmethods=15516 adapters=786
 compilation: enabled

Compilation events (10 events):
Event: 5913.904 Thread 0x0000000017fdc000 nmethod 19655 0x000000000627b190 code [0x000000000627b2e0, 0x000000000627b3d8]
Event: 5913.907 Thread 0x0000000019e0e800 19656       1       com.google.common.base.Splitter$1$1::separatorEnd (4 bytes)
Event: 5913.907 Thread 0x0000000019e0e800 nmethod 19656 0x0000000006272150 code [0x00000000062722a0, 0x00000000062723b0]
Event: 5913.912 Thread 0x0000000019e0e800 19657       3       com.android.builder.profile.ProcessProfileWriter::get (7 bytes)
Event: 5913.928 Thread 0x0000000019e0e800 nmethod 19657 0x000000000627d8d0 code [0x000000000627da60, 0x000000000627dfe8]
Event: 5913.946 Thread 0x0000000019df2800 19658       4       org.gradle.internal.Try$Success$1::call (17 bytes)
Event: 5913.951 Thread 0x0000000017fdc000 19659       4       org.gradle.internal.Try$Success$1::<init> (15 bytes)
Event: 5913.952 Thread 0x0000000017fdc000 nmethod 19659 0x00000000053d85d0 code [0x00000000053d8700, 0x00000000053d8778]
Event: 5913.954 Thread 0x0000000019df2800 nmethod 19658 0x000000000626ded0 code [0x000000000626e040, 0x000000000626e238]
Event: 5913.960 Thread 0x0000000017fdc000 19660       4       org.gradle.cache.internal.DefaultFileLockManager$DefaultFileLock::writeFile (10 bytes)

GC Heap History (10 events):
Event: 1185.571 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 228352K, used 215294K [0x00000000d5580000, 0x00000000e6e00000, 0x0000000100000000)
  eden space 199168K, 100% used [0x00000000d5580000,0x00000000e1800000,0x00000000e1800000)
  from space 29184K, 55% used [0x00000000e1800000,0x00000000e27bf980,0x00000000e3480000)
  to   space 29184K, 0% used [0x00000000e5180000,0x00000000e5180000,0x00000000e6e00000)
 ParOldGen       total 104960K, used 77738K [0x0000000080000000, 0x0000000086680000, 0x00000000d5580000)
  object space 104960K, 74% used [0x0000000080000000,0x0000000084bea818,0x0000000086680000)
 Metaspace       used 91173K, capacity 96076K, committed 96280K, reserved 1132544K
  class space    used 12135K, capacity 13058K, committed 13104K, reserved 1048576K
Event: 1185.604 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 252928K, used 27666K [0x00000000d5580000, 0x00000000e7000000, 0x0000000100000000)
  eden space 223744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3000000)
  from space 29184K, 94% used [0x00000000e5180000,0x00000000e6c84bc0,0x00000000e6e00000)
  to   space 32768K, 0% used [0x00000000e3000000,0x00000000e3000000,0x00000000e5000000)
 ParOldGen       total 104960K, used 77746K [0x0000000080000000, 0x0000000086680000, 0x00000000d5580000)
  object space 104960K, 74% used [0x0000000080000000,0x0000000084bec818,0x0000000086680000)
 Metaspace       used 91173K, capacity 96076K, committed 96280K, reserved 1132544K
  class space    used 12135K, capacity 13058K, committed 13104K, reserved 1048576K
}
Event: 1187.865 GC heap before
{Heap before GC invocations=24 (full 3):
